ERR188163	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188163_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188163_2.fastq.gz
ERR188164	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188164_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188164_2.fastq.gz
ERR188165	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188165_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188165_2.fastq.gz
ERR188166	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188166_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188166_2.fastq.gz
ERR188167	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188167_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188167_2.fastq.gz
ERR188168	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188168_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188168_2.fastq.gz
ERR188169	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188169_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188169_2.fastq.gz
ERR188170	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188170_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188170_2.fastq.gz
ERR188171	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188171_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188171_2.fastq.gz
ERR188172	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188172_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188172_2.fastq.gz
ERR188173	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188173_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188173_2.fastq.gz
ERR188174	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188174_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188174_2.fastq.gz
ERR188175	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188175_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188175_2.fastq.gz
ERR188176	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188176_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188176_2.fastq.gz
ERR188177	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188177_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188177_2.fastq.gz
ERR188178	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188178_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188178_2.fastq.gz
ERR188179	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188179_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188179_2.fastq.gz
ERR188180	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188180_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188180_2.fastq.gz
ERR188181	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188181_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188181_2.fastq.gz
ERR188182	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188182_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188182_2.fastq.gz
ERR188183	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188183_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188183_2.fastq.gz
ERR188184	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188184_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188184_2.fastq.gz
ERR188185	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188185_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188185_2.fastq.gz
ERR188186	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188186_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188186_2.fastq.gz
ERR188187	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188187_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188187_2.fastq.gz
ERR188188	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188188_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188188_2.fastq.gz
ERR188189	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188189_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188189_2.fastq.gz
ERR188190	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188190_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188190_2.fastq.gz
ERR188191	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188191_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188191_2.fastq.gz
ERR188192	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188192_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188192_2.fastq.gz
ERR188193	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188193_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188193_2.fastq.gz
ERR188194	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188194_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188194_2.fastq.gz
ERR188195	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188195_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188195_2.fastq.gz
ERR188196	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188196_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188196_2.fastq.gz
ERR188197	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188197_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188197_2.fastq.gz
ERR188198	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188198_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188198_2.fastq.gz
ERR188199	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188199_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188199_2.fastq.gz
ERR188200	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188200_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188200_2.fastq.gz
ERR188201	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188201_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188201_2.fastq.gz
ERR188202	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188202_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188202_2.fastq.gz
ERR188203	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188203_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188203_2.fastq.gz
ERR188204	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188204_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188204_2.fastq.gz
ERR188205	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188205_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188205_2.fastq.gz
ERR188206	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188206_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188206_2.fastq.gz
ERR188207	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188207_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188207_2.fastq.gz
ERR188208	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188208_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188208_2.fastq.gz
ERR188209	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188209_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188209_2.fastq.gz
ERR188210	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188210_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188210_2.fastq.gz
ERR188211	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188211_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188211_2.fastq.gz
ERR188212	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188212_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188212_2.fastq.gz
ERR188213	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188213_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188213_2.fastq.gz
ERR188214	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188214_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188214_2.fastq.gz
ERR188215	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188215_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188215_2.fastq.gz
ERR188216	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188216_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188216_2.fastq.gz
ERR188217	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188217_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188217_2.fastq.gz
ERR188218	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188218_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188218_2.fastq.gz
ERR188219	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188219_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188219_2.fastq.gz
ERR188220	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188220_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188220_2.fastq.gz
ERR188221	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188221_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188221_2.fastq.gz
ERR188222	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188222_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188222_2.fastq.gz
ERR188223	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188223_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188223_2.fastq.gz
ERR188224	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188224_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188224_2.fastq.gz
ERR188225	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188225_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188225_2.fastq.gz
ERR188226	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188226_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188226_2.fastq.gz
ERR188227	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188227_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188227_2.fastq.gz
ERR188228	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188228_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188228_2.fastq.gz
ERR188229	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188229_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188229_2.fastq.gz
ERR188230	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188230_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188230_2.fastq.gz
ERR188231	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188231_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188231_2.fastq.gz
ERR188232	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188232_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188232_2.fastq.gz
ERR188233	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188233_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188233_2.fastq.gz
ERR188234	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188234_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188234_2.fastq.gz
ERR188235	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188235_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188235_2.fastq.gz
ERR188236	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188236_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188236_2.fastq.gz
ERR188237	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188237_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188237_2.fastq.gz
ERR188238	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188238_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188238_2.fastq.gz
ERR188239	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188239_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188239_2.fastq.gz
ERR188240	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188240_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188240_2.fastq.gz
ERR188241	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188241_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188241_2.fastq.gz
ERR188242	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188242_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188242_2.fastq.gz
ERR188243	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188243_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188243_2.fastq.gz
ERR188244	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188244_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188244_2.fastq.gz
ERR188245	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188245_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188245_2.fastq.gz
ERR188246	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188246_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188246_2.fastq.gz
ERR188247	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188247_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188247_2.fastq.gz
ERR188248	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188248_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188248_2.fastq.gz
ERR188249	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188249_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188249_2.fastq.gz
ERR188250	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188250_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188250_2.fastq.gz
ERR188251	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188251_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188251_2.fastq.gz
ERR188252	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188252_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188252_2.fastq.gz
ERR188253	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188253_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188253_2.fastq.gz
ERR188254	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188254_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188254_2.fastq.gz
ERR188255	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188255_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188255_2.fastq.gz
ERR188256	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188256_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188256_2.fastq.gz
ERR188257	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188257_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188257_2.fastq.gz
ERR188258	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188258_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188258_2.fastq.gz
ERR188259	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188259_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188259_2.fastq.gz
ERR188260	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188260_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188260_2.fastq.gz
ERR188261	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188261_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188261_2.fastq.gz
ERR188262	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188262_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188262_2.fastq.gz
ERR188263	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188263_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188263_2.fastq.gz
ERR188264	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188264_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188264_2.fastq.gz
ERR188265	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188265_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188265_2.fastq.gz
ERR188266	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188266_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188266_2.fastq.gz
ERR188267	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188267_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188267_2.fastq.gz
ERR188268	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188268_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188268_2.fastq.gz
ERR188269	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188269_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188269_2.fastq.gz
ERR188270	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188270_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188270_2.fastq.gz
ERR188271	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188271_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188271_2.fastq.gz
ERR188272	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188272_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188272_2.fastq.gz
ERR188273	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188273_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188273_2.fastq.gz
ERR188274	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188274_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188274_2.fastq.gz
ERR188275	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188275_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188275_2.fastq.gz
ERR188276	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188276_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188276_2.fastq.gz
ERR188277	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188277_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188277_2.fastq.gz
ERR188278	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188278_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188278_2.fastq.gz
ERR188279	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188279_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188279_2.fastq.gz
ERR188280	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188280_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188280_2.fastq.gz
ERR188281	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188281_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188281_2.fastq.gz
ERR188282	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188282_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188282_2.fastq.gz
ERR188283	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188283_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188283_2.fastq.gz
ERR188284	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188284_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188284_2.fastq.gz
ERR188285	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188285_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188285_2.fastq.gz
ERR188286	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188286_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188286_2.fastq.gz
ERR188287	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188287_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188287_2.fastq.gz
ERR188288	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188288_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188288_2.fastq.gz
ERR188289	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188289_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188289_2.fastq.gz
ERR188290	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188290_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188290_2.fastq.gz
ERR188291	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188291_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188291_2.fastq.gz
ERR188292	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188292_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188292_2.fastq.gz
ERR188293	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188293_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188293_2.fastq.gz
ERR188294	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188294_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188294_2.fastq.gz
ERR188295	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188295_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188295_2.fastq.gz
ERR188296	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188296_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188296_2.fastq.gz
ERR188297	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188297_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188297_2.fastq.gz
ERR188298	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188298_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188298_2.fastq.gz
ERR188299	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188299_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188299_2.fastq.gz
ERR188300	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188300_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188300_2.fastq.gz
ERR188301	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188301_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188301_2.fastq.gz
ERR188302	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188302_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188302_2.fastq.gz
ERR188303	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188303_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188303_2.fastq.gz
ERR188304	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188304_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188304_2.fastq.gz
